repo,run_id,generated_at,framework,stage,duration_seconds,input_tokens,output_tokens,total_tokens
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Critic Off,01_scout,16.601,18805,1309,20114
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Critic Off,02_aggregate,0.091,0,0,0
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Critic Off,03_draft,8.0,2686,564,3250
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Critic Off,06_visual,0.116,0,0,0
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Critic On,01_scout,16.644,18805,1276,20081
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Critic On,02_aggregate,0.097,0,0,0
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Critic On,03_draft,7.122,2695,537,3232
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Critic On,04_critique_round_1,14.851,4170,1077,5247
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Critic On,05_refined_round_1,8.024,5159,573,5732
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Critic On,06_visual,0.06,0,0,0
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Single Shot,03_draft_single_prompt,8.397,2973,511,3484
MovieHub,20260421_002501_debug_compare,2026-04-21 00:28:46,Single Shot,06_visual,0.148,0,0,0
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Critic Off,01_scout,19.745,18805,1354,20159
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Critic Off,02_aggregate,0.036,0,0,0
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Critic Off,03_draft,6.657,2738,525,3263
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Critic Off,06_visual,0.068,0,0,0
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Critic On,01_scout,19.619,18805,1353,20158
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Critic On,02_aggregate,0.046,0,0,0
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Critic On,03_draft,7.95,2736,526,3262
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Critic On,04_critique_round_1,13.281,4178,1092,5270
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Critic On,05_refined_round_1,9.023,5184,650,5834
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Critic On,06_visual,0.06,0,0,0
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Single Shot,03_draft_single_prompt,6.94,2973,506,3479
MovieHub,20260421_003008_debug_compare,2026-04-21 00:33:58,Single Shot,06_visual,0.066,0,0,0
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Critic Off,01_scout,18.021,18805,1177,19982
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Critic Off,02_aggregate,0.045,0,0,0
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Critic Off,03_draft,7.392,2534,509,3043
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Critic Off,06_visual,0.131,0,0,0
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Critic On,01_scout,17.339,18805,1293,20098
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Critic On,02_aggregate,0.062,0,0,0
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Critic On,03_draft,11.983,2667,687,3354
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Critic On,04_critique_round_1,13.516,4479,1095,5574
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Critic On,05_refined_round_1,8.804,5484,708,6192
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Critic On,06_visual,0.17,0,0,0
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Single Shot,03_draft_single_prompt,10.176,2973,578,3551
MovieHub,20260421_003522_debug_compare,2026-04-21 00:39:14,Single Shot,06_visual,0.138,0,0,0
